onset_type,onset_ref_time,onset_live_time,adjustment_ms,note_ref,note_live,notes_similarity
correct,0.0,0.0,0.0,E/Fb4,E/Fb4,1.0
correct,0.1,0.1,0.0,E/Fb4,E/Fb4,1.0
correct,0.2,0.2,0.0,E/Fb4,E/Fb4,1.0
correct,0.39,0.26,0.13,E/Fb4,E/Fb3,1.0
correct,0.48,0.36,0.12,E/Fb4,E/Fb4,1.0
correct,0.58,0.36,0.22,E/Fb4,E/Fb4,1.0
correct,0.68,0.48,0.2,C4,E/Fb4,0.2
correct,0.68,0.58,0.1,C4,E/Fb4,0.2
correct,0.77,0.64,0.13,E/Fb4,E/Fb4,1.0
correct,0.87,0.74,0.13,E/Fb4,E/Fb4,1.0
correct,0.96,0.84,0.12,E/Fb4,E/Fb4,1.0
correct,1.03,0.93,0.1,E/Fb3,E/Fb4,1.0
correct,1.12,1.12,0.0,E/Fb3,D#/Eb3,0.8
correct,1.25,1.22,0.03,E/Fb4,E/Fb4,1.0
correct,1.32,1.32,0.0,E/Fb4,E/Fb4,1.0
correct,1.51,1.41,0.1,D4,B/Cb3,0.4
correct,1.51,1.51,0.0,D4,D4,1.0
correct,1.6,1.6,0.0,D4,D4,1.0
correct,1.7,1.6,0.1,D4,D4,1.0
correct,1.89,1.7,0.19,D4,D4,1.0
correct,1.99,1.76,0.23,D4,D4,1.0
correct,2.08,1.86,0.22,D#/Eb4,D4,0.8
correct,2.15,1.99,0.16,D4,D4,1.0
correct,2.24,2.08,0.16,X0,D4,0.0
correct,2.37,2.24,0.13,B/Cb3,C4,0.8
late,2.47,2.63,-0.16,C4,C4,1.0
correct,2.53,2.72,-0.19,C4,C4,1.0
correct,2.63,2.82,-0.19,C4,C4,1.0
correct,2.72,2.92,-0.2,C4,A3,0.4
correct,3.01,3.01,0.0,A3,C4,0.4
correct,3.11,3.11,0.0,C4,C4,1.0
correct,3.2,3.2,0.0,B/Cb3,C4,0.8
correct,3.3,3.27,0.03,E/Fb3,E/Fb3,1.0
correct,3.4,3.36,0.04,C4,E/Fb3,0.2
correct,3.49,3.46,0.03,B/Cb3,C4,0.8
correct,3.59,3.56,0.03,C4,C4,1.0
correct,3.68,3.75,-0.07,B/Cb3,D4,0.4
correct,3.75,3.84,-0.09,D4,C#/Db4,0.8
correct,3.88,3.94,-0.06,D4,D4,1.0
correct,3.97,4.04,-0.07,D4,E/Fb3,0.6
correct,4.13,4.13,0.0,E/Fb3,D4,0.6
correct,4.32,4.23,0.09,D4,D4,1.0
correct,4.52,4.32,0.2,E/Fb4,D4,0.6
correct,4.61,4.39,0.22,E/Fb4,C#/Db4,0.4
correct,4.71,4.48,0.23,E/Fb4,E/Fb4,1.0
correct,4.77,4.61,0.16,E/Fb4,E/Fb4,1.0
correct,4.87,4.71,0.16,E/Fb4,E/Fb4,1.0
correct,5.0,4.87,0.13,E/Fb4,E/Fb4,1.0
late,5.09,5.25,-0.16,E/Fb4,C4,0.2
correct,5.16,5.35,-0.19,C4,E/Fb4,0.2
correct,5.25,5.44,-0.19,C4,E/Fb4,0.2
correct,5.35,5.54,-0.19,E/Fb4,E/Fb3,1.0
correct,5.44,5.6,-0.16,E/Fb4,E/Fb3,1.0
correct,5.64,5.73,-0.09,E/Fb4,E/Fb4,1.0
correct,5.73,5.83,-0.1,E/Fb4,E/Fb4,1.0
correct,5.83,5.89,-0.06,E/Fb4,E/Fb4,1.0
correct,5.92,5.99,-0.07,C4,E/Fb4,0.2
correct,6.02,6.08,-0.06,E/Fb4,E/Fb4,1.0
correct,6.02,6.18,-0.16,E/Fb4,E/Fb4,1.0
correct,6.12,6.37,-0.25,E/Fb4,D#/Eb3,0.8
correct,6.21,6.37,-0.16,E/Fb4,D#/Eb3,0.8
correct,6.28,6.56,-0.28,E/Fb3,E/Fb4,1.0
correct,6.37,6.76,-0.39,E/Fb3,E/Fb4,1.0
correct,6.5,6.85,-0.35,E/Fb4,E/Fb4,1.0
correct,6.6,6.95,-0.35,E/Fb4,E/Fb4,1.0
correct,6.76,7.01,-0.25,E/Fb4,E/Fb4,1.0
correct,6.95,7.11,-0.16,E/Fb4,E/Fb4,1.0
correct,7.14,7.2,-0.06,E/Fb4,E/Fb4,1.0
correct,7.24,7.33,-0.09,E/Fb4,E/Fb4,1.0
correct,7.33,7.4,-0.07,E/Fb4,C4,0.2
correct,7.43,7.49,-0.06,C4,C4,1.0
correct,7.52,7.59,-0.07,E/Fb4,E/Fb4,1.0
correct,7.62,7.68,-0.06,E/Fb4,E/Fb4,1.0
correct,7.72,7.88,-0.16,E/Fb4,E/Fb4,1.0
correct,7.78,7.97,-0.19,E/Fb3,E/Fb4,1.0
correct,7.88,8.07,-0.19,E/Fb4,E/Fb4,1.0
correct,7.97,8.16,-0.19,E/Fb4,D4,0.6
correct,8.07,8.26,-0.19,E/Fb4,F4,0.8
correct,8.26,8.36,-0.1,F4,F4,1.0
correct,8.36,8.45,-0.09,F4,E/Fb4,0.8
correct,8.45,8.52,-0.07,F4,G3,0.6
correct,8.45,8.61,-0.16,F4,G3,0.6
correct,8.55,8.71,-0.16,G3,F4,0.6
correct,8.64,8.71,-0.07,F4,F4,1.0
correct,8.74,8.8,-0.06,F4,F4,1.0
correct,8.84,9.0,-0.16,F4,G4,0.6
correct,8.9,9.19,-0.29,F4,G4,0.6
correct,9.0,9.38,-0.38,G4,G4,1.0
correct,9.12,9.48,-0.36,G4,G4,1.0
